METRIC,BASE_VALUE,METRIC_PATH,ERROR_THRESHOLD,WARNING_THRESHOLD

submitOrder,455,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Service%20Endpoints%7CRWD%7COrder%20Checkout.%2Forder%2Fcheckout%2FsubmitOrder%7CAverage%20Response%20Time%20%28ms%29,100.0,40.0,SubmitOrder response time (ms)
checkOut,275,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Service%20Endpoints%7CRWD%7COrder%20Checkout.%2Forder%2Fcheckout%2Fstart%7CAverage%20Response%20Time%20%28ms%29,100.0,35.0,Proceed_CheckOut response time (ms)
storeSearch,203,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Service%20Endpoints%7CRWD%7CstoresSearch%7CAverage%20Response%20Time%20%28ms%29,100.0,30.0,StoresSearch response time (ms)
orderCancel,100,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CPOBSWSOLO%7CPjOnlineMaintenanceService.orderCancel%7CAverage%20Response%20Time%20%28ms%29,100.0,20.0,Order Cancel response time (ms)
tipAdjust,100,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CPOBSWSOLO%7CPjOnlineMaintenanceService.addOnlineOrderTip%7CAverage%20Response%20Time%20%28ms%29,100.0,20.0,Tip Adjust response time (ms)
createAccount,287,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Service%20Endpoints%7CRWD%7C%2Forder%2Fcreate-account-page%7CAverage%20Response%20Time%20%28ms%29,100.0,20.0,create-account (Registration) response time (ms)
signIn,775,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Service%20Endpoints%7CRWD%7C%2Forder%2Fsignin-customer%7CAverage%20Response%20Time%20%28ms%29,100.0,35.0,sign-in response time (ms)
menu,175,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Business%20Transaction%20Performance%7CBusiness%20Transactions%7CRWD%7C%2Forder%2Fmenu%7CAverage%20Response%20Time%20%28ms%29,100.0,20.0,menu response time (ms)
viewCart,1003,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Service%20Endpoints%7CRWD%7C%2Forder%2Fview-cart%7CAverage%20Response%20Time%20%28ms%29,100.0,30.0,view-cart response time (ms)

rwdAvgCPU,78,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CRWD%7CHardware%20Resources%7CCPU%7C%25Busy,10.0,3.0,RWD CPU (%)
pobsAvgCPU,19,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CPOBS%7CHardware%20Resources%7CCPU%7C%25Busy,10.0,3.0,POBS CPU (%)
pobswsoloAvgCPU,5,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CPOBSWSOLO%7CHardware%20Resources%7CCPU%7C%25Busy,10.0,2.0,POBSWSOLO CPU (%)
rwdIOs,200,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CRWD%7CHardware%20Resources%7CDisks%7CKB%20written%2Fsec,100.0,30.0,RWD I/O (KB/sec)
pobsIOs,44,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CPOBS%7CHardware%20Resources%7CDisks%7CKB%20written%2Fsec,100.0,20.0,POBS I/O (KB/sec)
pobswsoloIOs,54,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CPOBSWSOLO%7CHardware%20Resources%7CDisks%7CKB%20written%2Fsec,100.0,20.0,POBSWSOLO I/O (KB/sec)

rwdHeap,67,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CRWD%7CJVM%7CMemory%7CHeap%7CUsed%20%25,10.0,6.0,RWD JVM Heap usage (%) of 30 GB
rwdMinor,24,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CRWD%7CJVM%7CGarbage%20Collection%7CNumber%20of%20Minor%20Collections%20Per%20Min,5.0,2.0,RWD minor GCs per min (per node)
rwdMajor,9,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CRWD%7CJVM%7CGarbage%20Collection%7CNumber%20of%20Major%20Collections%20Per%20Min,18.0,10.0,RWD major GCs (total duration & nodes = 9)
rwdGCTime,1395,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CRWD%7CJVM%7CGarbage%20Collection%7CGC%20Time%20Spent%20Per%20Min%20%28ms%29,120.0,60.0,RWD GC time per min (per node in ms)
rwdGCTimePerc,Derived_GC,rwdGCTime,5.0,1.0,RWD GC Overhead (%)
pobsHeap,66,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CPOBS%7CJVM%7CMemory%7CHeap%7CUsed%20%25,10.0,6.0,POBS JVM Heap usage (%) of 16 GB
pobsMinor,12,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CPOBS%7CJVM%7CGarbage%20Collection%7CNumber%20of%20Minor%20Collections%20Per%20Min,5.0,2.0,POBS minor GCs per min (per node)
pobsMajor,14,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CPOBS%7CJVM%7CGarbage%20Collection%7CNumber%20of%20Major%20Collections%20Per%20Min,28.0,15.0,POBS major GCs (total duration & nodes = 14)
pobsGCTime,397,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CPOBS%7CJVM%7CGarbage%20Collection%7CGC%20Time%20Spent%20Per%20Min%20%28ms%29,120.0,60.0,POBS GC time per min (per node in ms)
pobsGCTimePerc,Derived_GC,pobsGCTime,5.0,1.0,POBS GC Overhead (%)
pobswsoloHeap,30,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CPOBSWSOLO%7CJVM%7CMemory%7CHeap%7CUsed%20%25,10.0,6.0,POBSWSOLO JVM Heap usage (%) of 8 GB
pobswsoloMinor,4,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CPOBSWSOLO%7CJVM%7CGarbage%20Collection%7CNumber%20of%20Minor%20Collections%20Per%20Min,5.0,2.0,POBSWSOLO minor GCs per min (per node)
pobswsoloMajor,0,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CPOBSWSOLO%7CJVM%7CGarbage%20Collection%7CNumber%20of%20Major%20Collections%20Per%20Min,2.0,1.0,POBSWSOLO major GCs (total duration & nodes = 2)
pobswsoloGCTime,105,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CPOBSWSOLO%7CJVM%7CGarbage%20Collection%7CMinor%20Collection%20Time%20Spent%20Per%20Min%20%28ms%29,60.0,30.0,POBSWSOLO GC time per min (per node in ms)
pobswsoloGCTimePerc,Derived_GC,pobswsoloGCTime,5.0,1.0,POBSWSOLO GC Overhead (%)

rwdBusy,37,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CRWD%7CJMX%7CWeb%20Container%20Runtime%7C%22http-nio-8080%22%7CBusy%20Threads,60.0,42.0,RWD Busy threads (Pool = 2500 - 4000)
pobsBusy,7,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CPOBS%7CJMX%7CWeb%20Container%20Runtime%7C%22http-nio-8080%22%7CBusy%20Threads,20.0,11.0,POBS Busy threads (Pool = 300 - 1000)
pobswsoloBusy,2,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CPOBSWSOLO%7CJMX%7CWeb%20Container%20Runtime%7C%22http-nio-172.25.60.111-8443%22%7CBusy%20Threads,10.0,4.0,POBSWSOLO Busy threads (Pool = 300 - 1000)
pobsdbConnections,3,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CPOBS%7CJMX%7CJDBC%20Connection%20Pools%7C%22jdbc%2Fpobo%22%7CActive%20Connections,9.0,5.0,POBS DB Connections Active (Min = 133 / Max = 133)
pobswsolodbConnections,1,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/OLO-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CPOBSWSOLO%7CJMX%7CJDBC%20Connection%20Pools%7C%22jdbc%2Fpobo%22%7CActive%20Connections,5.0,1.0,POBSWSOLO DB Connections Active (Min = 20 / Max = 20)

loyaltyHeap,25,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/LOYALTY-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CLOYALTY-API%7CJVM%7CMemory%7CHeap%7CUsed%20%25,10.0,5.0,Loyalty JVM Heap usage (%) of 1 GB
loyaltyMinor,17,https://papajohns-test.saas.appdynamics.com/controller/rest/applications/LOYALTY-STAGE/metric-data?metric-path=Application%20Infrastructure%20Performance%7CLOYALTY-API%7CJVM%7CGarbage%20Collection%7CNumber%20of%20Minor%20Collections%20Per%20Min,5.0,2.0,Loyalty minor GCs per min (per node)
